customer_id_,_Income__,device_id_,online_id_,store_id_,sku_code,item_id_,item_desc,Quantity_Ordered,Price_Each,Order_Date,payment_status,payment_mode_,Order_Status
Cust2172,685628,141930,,,2960,39,iPhone,1,400,12/4/2018 0:01:00,Completed ,CC,COMPLETED
Cust1296,203535,3020877,,,2084,42,iPhone,1,400,7/14/2021 0:01:00,Completed ,CC,COMPLETED
Cust6440,295476,738961,2667619,3015240,7228,50,iPhone,1,400,10/1/2022 12:55:00,Completed ,CC,COMPLETED
Cust2399,985984,1331557,,,3187,39,Google Phone,1,400,7/18/2019 0:01:00,Completed ,CC,COMPLETED
Cust3643,412456,3774744,1183633,285597,4431,5,Flatscreen TV,1,400,8/10/2018 21:13:00,Completed ,CC,COMPLETED
Cust3212,404624,3299738,,,4000,31,ThinkPad Laptop,1,400,10/7/2021 0:01:00,Completed ,CC,COMPLETED
Cust1567,949933,2783621,,,2355,42,ThinkPad Laptop,1,400,4/9/2022 0:01:00,Completed ,CC,COMPLETED
Cust4015,331434,3585264,226847,2075964,4803,42,Vareebadd Phone,1,400,8/14/2020 10:33:00,Completed ,CC,COMPLETED
Cust5954,436310,3184214,3255446,790774,6742,18,27in FHD Monitor,1,400,6/3/2021 12:55:00,Completed ,CC,COMPLETED
Cust2000,205090,1908041,,,2788,43,Wired Headphones,1,400,6/16/2018 0:01:00,Completed ,CC,COMPLETED
Cust3398,599578,,,793864,4186,21,Wired Headphones,1,400,4/9/2022 0:01:00,Completed ,CC,COMPLETED
Cust6520,935434,3541360,103985,1630034,7308,38,Wired Headphones,1,400,12/19/2022 12:55:00,Completed ,CC,COMPLETED
Cust5970,897515,1099971,712071,272105,6758,19,Wired Headphones,1,400,6/19/2021 12:55:00,Completed ,CC,COMPLETED
Cust6018,778378,2169465,2040100,2421933,6806,8,Wired Headphones,1,400,8/6/2021 12:55:00,Completed ,CC,COMPLETED
Cust5276,670754,2885352,1873009,801198,6064,18,Wired Headphones,1,400,7/28/2019 12:55:00,Completed ,CC,COMPLETED
Cust2079,655129,481643,,,2867,4,Wired Headphones,1,400,9/3/2018 0:01:00,Completed ,CC,COMPLETED
Cust5316,268378,2479063,3377318,3304836,6104,37,LG Washing Machine,1,400,9/6/2019 12:55:00,Completed ,CC,COMPLETED
Cust3445,280211,,,954585,4233,13,LG Washing Machine,1,400,1/25/2018 21:13:00,Completed ,CC,COMPLETED
